page,priority,content
45,0.9743589743589743,"destroying. 1,328"
45,0.05128205128205129,"dens"
45,0.5641025641025641,"The total amount involved in these . cases was about"
45,1.0,"RMB4.3"
45,0.6666666666666667,". billion"
45,0.9487179487179488,"We are in action. for anti-counterfeiting cases worth over . RMB 50,000"
46,0.15384615384615385,"Create a beautiful future for the country with technologies and innovations   45"
46,1.0,"In May 2018, ICPO invited Alibaba's anti-counterfeiting team to give a lecture with the theme Crack down on . counterfeits like drunk drivers"
46,0.923076923076923,"Referenced by international organizations"
46,0.5384615384615384,"Alibaba is constructing a unique IP protection model in the Internet era through innovation, hard work, and"
46,0.07692307692307693,"cooperation with governments, providing Chinese experience for international anti-counterfeiting."
46,0.3846153846153846,"Alibaba's exploration and experience in IP protection has helped the WIPO provide suggestions for its member countries"
46,0.8461538461538461,"in constructing the optimal IP protection law framework. Alibaba's efforts and achievements should be promoted"
46,0.3076923076923077,"worldwide. We expect deeper cooperation with Alibaba in this aspect."
46,0.6153846153846154,"—Sylvie Forbin, a deputy director general of WIPO"
46,0.4615384615384615,"We have heard of Alibaba's outstanding achievements in anti-counterfeiting many times. Alibaba has become an icon for"
46,0.6923076923076923,"Chinese anti-counterfeiting. We hope to cooperate with Alibaba in cross-border anti-counterfeiting and promote its"
46,0.23076923076923075,"experience to the world."
46,0.7692307692307692,"—International Criminal Police Organization (ICPO)"
47,0.5111111111111112,"46  Alibaba Group 2017/2018 Social Responsibility Report"
47,0.9777777777777777,"Alibaba volunteer model: Brainstormed solutions for Internet . governance"
47,0.3111111111111111,"Since its founding, Alibaba has closely connected to the public. In governance ecosystem"
47,0.2,"construction and rule design, Alibaba also follows the principle of enabling online buyers"
47,0.5333333333333333,"and merchants to be formulators and judges of rules and solve their own problems with"
47,0.37777777777777777,"the most effective method in the shortest time. After years of development, this unique"
47,0.6222222222222222,"e-commerce sub-ecosystem has become a beautiful landscape in the Internet governance"
47,0.26666666666666666,"field in China and even the world: an Alibaba volunteer model featuring high efficiency,"
47,0.4,"strong execution, vibrant growth, and continuous innovation. This multilateral Internet"
47,0.2888888888888889,"governance model with Chinese characteristics provides a reference for the modernization"
47,0.24444444444444444,"of government governance and extensive public participation."
47,0.8666666666666667,"Alibaba Public Jury"
47,0.4222222222222222,"With the expansion of Taobao, the increase in transactions, and growing complexity, the"
47,0.7111111111111111,"model where rules were formulated and implemented by internal clerks could not meet"
47,0.5777777777777778,"development requirements any more. External forces were needed to participate in rule"
47,0.6,"review. On December 18, 2012, Taobao set up the Alibaba Public Jury to recruit Taobao"
47,0.6666666666666667,"members to vote whether the rules were reasonable. Alibaba's clerks used the review"
47,0.15555555555555556,"results for reference."
47,0.4444444444444444,"In 2017, Alibaba cooperated with political and legal agencies to explore the mediation"
47,0.4666666666666666,"mechanism for online and offline disputes. The Alibaba Public Jury also added a public"
47,0.8444444444444444,"hearing service and introduced the hearing model to the platform decision-making"
47,0.6888888888888889,"program. The system not only better protected the rights of merchants and consumers"
47,0.7333333333333333,"and benefited the Internet ecosystem, but also innovated network society governance"
47,0.7777777777777777,"and raised the awareness of self-governance, law-based governance, and democratic"
47,0.2222222222222222,"decision-making for the network society."
47,0.8888888888888888,"Wenshangyou.taobao.com"
47,0.4888888888888889,"Over the past 15 years, mutual help between merchants has been one of Taobao's biggest"
47,0.8,"features. Wenshangyou.taobao.com is a Q&A platform that uses big data intelligent"
47,0.7555555555555555,"distribution, mutual assistance, and wisdom of business friends to solve merchants'"
47,0.6444444444444444,"problems. The mutual assistance alliance has been expanding gradually. The model has"
47,0.5555555555555556,"gradually changed people's bad impressions of cut-throat competition among merchants."
47,0.17777777777777778,"At present, the number of users for the platform has reached 3 million. A total of 320,000"
47,0.33333333333333337,"merchants have asked questions on the platform, which has generated 1.6 million answers."
47,0.9333333333333332,"So far, nearly . 5"
47,0.06666666666666667,"million netizens"
47,0.9111111111111111,"In 2017, Alibaba Public Jury . successfully settled over. 6.85"
47,0.044444444444444446,"million disputes"
47,1.0,"and there have been more than. 100"
47,0.022222222222222223,"million"
47,0.9555555555555556,"with over. 95"
47,0.08888888888888889,"%"
47,0.13333333333333333,"participations in the . dispute review"
47,0.1111111111111111,"have joined the . Alibaba Public Jury"
47,0.8222222222222223,"of cases successfully . mediated"
47,0.35555555555555557,"which greatly reduced the pressure on . other social agencies"
48,0.14814814814814814,"Create a beautiful future for the country with technologies and innovations   47"
48,0.9259259259259259,"Internet Security Volunteer Alliance"
48,0.5185185185185186,"As a non-governmental organization set up by Alibaba's Security Department in September"
48,0.5925925925925926,"2007, the Internet Security Volunteer Alliance is mainly engaged in combating network"
48,0.2592592592592593,"violations, maintaining an honest and fair Internet environment, and transmitting Internet"
48,0.1851851851851852,"security concepts. The alliance consists of students from 286 universities in China, allies"
48,0.7407407407407408,"from national honest business alliances, the China Disabled Persons' Federation, and"
48,0.4074074074074074,"people from different industries who love public welfare and are concerned about network"
48,0.7777777777777777,"security. Currently, there are 69,003 network security volunteers from 30 provinces,"
48,0.7037037037037037,"autonomous regions, and municipalities. These unknown network heroes have received"
48,0.2222222222222222,"1.6 billion reports, which have greatly reduced all kinds of law and regulation violations"
48,0.6666666666666667,"related to network security on more than 200 websites, and have contributed to clear"
48,0.8148148148148148,"cyberspace."
48,0.3703703703703704,"Internet Security Volunteer Alliance aggregates the wisdom of the crowd"
48,0.9629629629629629,"The Cyberspace Administration of China, the Central Political and Legal Affairs . Commission, the MPS, the central committee of the Communist Youth League of China, . and Alibaba jointly started a new era of social governance"
48,0.037037037037037035,"Internet Security Volunteer Alliance,"
48,0.8518518518518519,"a non-governmental organization"
48,0.2962962962962963,"led by Alibaba, attracts volunteers"
48,0.33333333333333337,"to participate in Internet security"
48,0.4444444444444444,"governance. It is an indispensable"
48,0.6296296296296297,"guardian for clear cyberspace. We"
48,0.07407407407407407,"hope that all members of the alliance"
48,0.48148148148148145,"will continue to protect the clear"
48,0.8888888888888888,"network home."
48,0.5555555555555556,"—Chen Shiqu, a deputy director"
48,0.1111111111111111,"of the criminal detection bureau of"
48,1.0,"MPS"
49,0.6470588235294117,"48  Alibaba Group 2017/2018 Social Responsibility Report"
49,1.0,"Drive urban development with data"
49,0.32352941176470584,"In recent years, China has invested heavily in smart city construction, but it has not cured urban disease."
49,0.2647058823529412,"Single hardware input cannot solve the problems such as more data but less effect, strong single point but weak"
49,0.5294117647058824,"overall deployment, new technologies but less implementation. A large amount of data has accumulated during"
49,0.38235294117647056,"the city's operation. Data has become a city's resource with the highest strategic value, and computing power"
49,0.4705882352941177,"is a new driver for urban development. Alibaba constantly explores new technologies, builds urban brains,"
49,0.2058823529411765,"constructs cities that can think, and continues to invest in fields such as traffic control, urban government"
49,0.05882352941176471,"affairs administration, and health care, in a bid to make cities smarter, more efficient, and sustainable."
49,0.5882352941176471,"During the 2018 SCO Qingdao Summit, Amap cooperated with Qingdao Traffic Police to release Traffic Police-"
49,0.7058823529411765,"recommended routes to vehicles passing Qingdao, a move aimed at helping drivers avoid the areas with"
49,0.17647058823529413,"restricted traffic flow. Compared with June 3 (prior to the Summit), at 2:00 PM on June 10 (during the Summit),"
49,0.7352941176470589,"the congestion delay index of the Qingdao section of Shenyang-Haikou Expressway decreased by 16%, and"
49,0.6176470588235294,"the vehicle speed increased by 19%."
49,0.8823529411764706,"Smart transportation helps guarantee the Shanghai Cooperation Organization"
49,0.9117647058823529,"(SCO) Qingdao Summit"
49,0.9411764705882354,"Smart transportation: build cities with no traffic congestion"
49,0.23529411764705885,"Urban traffic congestion has always been a headache for urban residents in pursuit of a beautiful life. To make"
49,0.29411764705882354,"urban traffic smart and unimpeded, a city needs a brain that can control the traffic. In 2016, Alibaba Cloud"
49,0.5588235294117647,"released the ET Urban Brain and put it into use in Hangzhou. So far, the ET Urban Brain has been used in 11"
49,0.676470588235294,"cities including Hangzhou, Quzhou, Suzhou, and Kuala Lumpur."
49,0.823529411764706,"In March 2018, Amap and Alibaba Cloud joined hands to create an innovative solution Urban Brain ∙ Smart"
49,0.4411764705882353,"Transportation, in the hope of reshaping the relationship among people, vehicles, and roads, and providing"
49,0.8529411764705883,"solutions for urban traffic management. As an important part of the Urban Brain, Urban Brain ∙ Smart"
49,0.08823529411764706,"Transportation is mainly applied in the transportation field and has now been officially implemented."
49,0.7941176470588235,"The core structure of Urban Brain ∙ Smart Transportation has two parts: One is the technical foundation"
49,0.411764705882353,"composed of a data storage platform and a data computing platform, which features a new generation of traffic"
49,0.35294117647058826,"perception system; the other is the application components composed of an AI open platform and an application"
49,0.5,"service platform, which features multiple smart components that can form various solutions  — like building"
49,0.14705882352941177,"blocks  — to solve traffic problems in different cities. Based on the technology and application capabilities of"
49,0.7647058823529411,"Urban Brain ∙ Smart Transportation, Amap is tailoring solutions for traffic management in medium-sized cities,"
49,0.029411764705882356,"large cities, and megacities, in the hope of serving 600 million people in their daily travel in the next three years."
49,0.11764705882352942,"These solutions will save 200 million hours for the society and reduce urban traffic congestion by 10% to 20%."
49,0.9705882352941176,"We are in action"
50,0.034482758620689655,"Create a beautiful future for the country with technologies and innovations   ��  Create a beautiful future for the country with technologies and innovations  ��"
50,1.0,"�o�ernment ���airs Cloud� �et �eo�le handle a��airs on the �o�ernment . a��airs ser�ice networ� as i� the� are sho��in� at �ao�ao"
50,0.24137931034482757,"In �arch ����� the �one stop� one trip� one paper� policy adopted by �hejiang �rovince was written in the government"
50,0.6206896551724138,"work report� which means that the �one stop� one trip� one paper� reform was fully recogni�ed by the central"
50,0.3793103448275862,"government� In fact� residents in �hejiang �rovince have long been inseparable from the �overnment �ffairs �loud"
50,0.10344827586206896,"that carries the �one stop� one trip� one paper� policy� �his largest government affairs cloud in �hina has broken the"
50,0.1724137931034483,"information silos among different departments� accelerated the integration and sharing of public data� and helped the"
50,0.3103448275862069,"people to handle affairs on the government service network as if they are shopping at �aobao�"
50,0.27586206896551724,"�libaba �loud�s Internet business platform and data platform are not only a technology and products� but also a kind"
50,0.13793103448275862,"of Internet thinking and methodology� �his is the essence and spirit of the construction of the new type of government"
50,0.06896551724137931,"affairs cloud� and is also the inspiration for the �one stop� one trip� one paper� government affairs innovation�"
50,0.8620689655172414,"�ollowing �hejiang� more and more local governments have moved government affairs on the cloud� �or"
50,0.896551724137931,"example� Shanxi �incheng �overnment �ffairs �loud� �ui�hou on the �loud� �iangsu ��ne �etwork��"
50,0.8275862068965517,"�uangdong �overnment �ffairs �loud� �eijing �aidian �overnment �ffairs �loud� �enan �hongyuan �loud�"
50,0.7931034482758621,"�ainan �anhai �loud� �ansu �overnment �ffairs �loud� and Sichuan Shuangliu �overnment �ffairs �loud all"
50,0.41379310344827586,"use �libaba �loud�s technologies to build an intelligent platform for urban data management�"
50,0.7586206896551724,"�libaba �loud and �ui�hou �rovince cooperated in cloud computing and big data by launching the ��ui�hou"
50,0.5862068965517241,"on the �loud� system platform� which used �libaba �loud�s ��lying �psaras� large�scale distributed computing"
50,0.6551724137931035,"system to reali�e the opening� up� intercommunication� and sharing of big data resources� �he ��ui�hou on"
50,0.48275862068965514,"the �loud� system platform brings together government affairs and people�s livelihoods� covering a total of ���"
50,0.20689655172413793,"services such as transportation� tourism� health� law� online service hall� payment of utilities� inquiry of college"
50,0.7241379310344827,"entrance examination results� and college application analysis� which moves the business that previously"
50,0.4482758620689655,"needed to be handled in each unit and service hall to a mobile phone�"
50,0.6896551724137931,"�s the epitome of the development of �ui�hou�s big data industry� the ��ui�hou on the �loud� is the first"
50,0.5517241379310345,"cloud platform led by a provincial�level government and is also the best demonstration of �ui�hou�s big data"
50,0.5172413793103449,"development� �he platform sets up a model for the development of �hina�s government affairs cloud�"
50,0.9310344827586207,"��ui�hou on the Cloud�� �i� data ma�es �eo�le�s li�es easier"
50,0.3448275862068966,"Create a beautiful future for the country with technologies and innovations   ��"
50,0.9655172413793103,"�e are in action"
51,0.6363636363636364,"50  Alibaba Group 2017/2018 Social Responsibility Report"
51,1.0,"Smart healthcare: Explore a path to health and happiness"
51,0.3181818181818182,"Health will be one of the most concerned topics for the next 10 to 20 years. Alibaba Cloud is"
51,0.2727272727272727,"committed to working with players in the healthcare field to apply data in a focused, prudent,"
51,0.22727272727272727,"and intelligent manner, in a bid to assist doctors and nurses in providing patients with better"
51,0.36363636363636365,"medical services and saving more lives."
51,0.5909090909090909,"Alibaba Cloud provided an algorithm for the AI medical enterprise Deshang Yunxing to"
51,0.7272727272727273,"increase the diagnostic accuracy of thyroid nodules to 85%, compared to the 60%-70%"
51,0.7727272727272727,"accuracy of human doctors."
51,0.8636363636363636,"Under the cooperation with Shanghai Huashan Hospital, Alibaba Cloud used a"
51,0.5,"digital model to replace some clinical trials and simulate the mice experiments, which"
51,0.5454545454545454,"accelerated the research and development of specific medicines."
51,0.6818181818181819,"Alibaba Cloud also partnered with BGI to analyze the DNA sequence of a large number"
51,0.45454545454545453,"of lung adenocarcinoma cases to look for key genetic mutations that can cause cancers."
51,0.09090909090909091,"•"
51,0.09090909090909091,"•"
51,0.09090909090909091,"•"
51,0.9090909090909091,"Alibaba Cloud creates a smart assistant for healthcare"
51,0.18181818181818182,"Alibaba Cloud's medical AI can play the role of a doctor's assistant in fields such as patients'"
51,0.40909090909090906,"virtual assistant, medical imaging, precision medicine, drug efficacy discovery, new drug"
51,0.8181818181818181,"research and development, and health management."
51,0.9545454545454546,"We are in action"
52,0.2962962962962963,"Create a beautiful future for the country with technologies and innovations   ��"
52,0.8148148148148148,"End poverty in all its forms everywhere"
52,0.4444444444444444,"Eliminating extreme poverty"
52,0.48148148148148145,"Reducing poverty stricken population"
52,0.3703703703703704,"Improving social insurance"
52,0.5185185185185186,"Enjoying equal development rights"
52,0.07407407407407407,"Strengthening the ability to withstand disasters"
52,0.9259259259259259,"�liminatin� �o�ert� is the common mission o� the whole world"
52,0.5925925925925926,"Eliminating poverty remains the biggest challenge facing the world today� In September ����� a total of ���"
52,0.7777777777777777,"member states of the �nited �ations formally passed �� Sustainable �evelopment �oals �S��s� at the"
52,0.7407407407407408,"Sustainable �evelopment Summit� �overing almost every aspect from human well�being to environmental"
52,0.1111111111111111,"development� the S��s call for joint efforts by governments around the world� the private sector� and civil society"
52,0.037037037037037035,"to eradicate poverty and create a dignified life and equal opportunities for all people�"
52,0.8888888888888888,"�o�ert� alle�iation is one o� the three ma�or �attles in China"
52,0.6666666666666667,"�griculture� countryside� and peasants are three fundamental issues related to the national economy and"
52,0.1851851851851852,"people�s livelihoods� �hinese �resident �i �inping said that eliminating poverty� improving people�s livelihoods�"
52,0.6296296296296297,"and achieving common prosperity are the essential requirements of socialism and an important mission of the"
52,0.7037037037037037,"�ommunist �arty of �hina ������ �ccording to the report of the ��th �ational �ongress of the ���� �hina"
52,0.2222222222222222,"must win the fight against poverty� mobili�e the entire �arty� the whole country� and the whole society to adhere"
52,0.14814814814814814,"to the principles of precision poverty alleviation and elimination� and focus on combining poverty alleviation and"
52,0.5555555555555556,"education and ambition support to ensure that by ����� the poor population in the rural areas will shake off"
52,0.4074074074074074,"poverty under �hina�s existing standards� all the poverty�stricken counties will no longer be poor� and overall"
52,0.33333333333333337,"regional poverty will be addressed�"
52,0.9629629629629629,"�u��ort �or �o�ert� alle�iation�"
52,1.0,"�e not onl� teach �eo�le how to catch �ish� �ut also hel� . them ��uild �ish �onds�"
52,0.8518518518518519,"��tra"
52,0.2592592592592593,"Create a beautiful future for the country with technologies and innovations   ��"
53,0.6627906976744186,"52  Alibaba Group 2017/2018 Social Responsibility Report"
53,0.20930232558139536,"If alleviating poverty is giving people a fish, Alibaba wants to teach people how to catch fish and build fish ponds"
53,0.3953488372093023,"for them. Building fish ponds is creating conditions for farmers to get rid of poverty and build an environment"
53,0.5116279069767442,"for getting rich. This is a unique feature of Alibaba's poverty alleviation strategy. As a platform-based eco-"
53,0.627906976744186,"company, Alibaba has accumulated experience in integrating poverty alleviation with industry and platform-"
53,0.48837209302325585,"based ecological development goals in practice. By leveraging the power of the economy, Alibaba helps the poor"
53,0.3023255813953488,"get rich through industrial development."
53,0.32558139534883723,"Coverage of Alibaba's poverty alleviation strategy"
53,0.5813953488372092,"Alibaba expanded . poverty alleviation, a . strategic business of . the group, to 178 . state-level . poverty-stricken . counties in the first . half of 2018."
53,0.7674418604651163,"As of June 2018, a total of . 1.178 million registered . poverty-stricken . households have . benefited from the . Charitable Health . Insurance Project for . Low-Income Families."
53,1.0,"1,000"
53,0.06976744186046512,"In the first half of 2018, more than 1,000 Alibaba . employees engaged in poverty alleviation, and they . visited more than 100 poverty-stricken counties."
53,0.8372093023255814,"More than 300"
53,0.5581395348837209,"Alibaba built warehous-. es in more than 300 . poverty-stricken . counties across China, . and delivered more than . 100 million parcels to . these counties in the . first half of 2018."
53,0.9069767441860465,"178"
53,0.5348837209302326,"1.178 million"
53,0.9302325581395349,"98%"
53,0.8604651162790699,"Alibaba launched . online e-commerce . training in 98% of the . state-level . poverty-stricken . counties across . China."
53,0.8837209302325582,"51"
53,0.813953488372093,"Since January 2018, . the Rural Revitaliza-. tion and Poverty . Alleviation channel . has covered 141 . counties in eight . provinces, including 51 . poverty-stricken . counties, and dealt . with 701 kinds of . goods."
53,0.11627906976744186,"Alibaba's poverty alleviation strategy is an answer to China's rural revitalization strategy"
53,0.9767441860465117,"Poverty alleviation is Alibaba Group's fourth major strategy"
53,0.2558139534883721,"Enterprises are an important force for poverty alleviation. Alibaba attaches great importance to the rural poverty"
53,0.7209302325581395,"alleviation. Alibaba launched a rural e-commerce strategy in 2014 to help poverty-stricken areas develop"
53,0.6046511627906976,"e-commerce. It has kept exploring feasible models for poverty alleviation in practice and accumulated rich"
53,0.7441860465116279,"experience. On December 1, 2017, Alibaba announced the launch of the Alibaba Poverty Alleviation Fund,"
53,0.46511627906976744,"making poverty alleviation the group's fourth major strategy following globalization, rural e-commerce, and big"
53,0.18604651162790697,"data cloud computing. Alibaba planned to invest RMB 10 billion in the next five years in poverty alleviation through"
53,0.4418604651162791,"e-commerce, women's poverty alleviation, poverty alleviation through education, health poverty alleviation, and"
53,0.34883720930232553,"ecological poverty alleviation, a move aimed at taking advantages of platform resources and Internet technologies"
53,0.37209302325581395,"to empower poverty alleviation, serve China's poverty alleviation strategy, and boost rural revitalization. Among"
53,0.09302325581395349,"Internet enterprises in China, Alibaba is the first to take poverty alleviation as a strategic business."
53,0.4186046511627907,"The quality of agricultural products urgently needs to . be improved because of the oversupply and . undersupply of agricultural products."
53,0.27906976744186046,"Farmers do not have sufficient ability to adapt to . productivity growth and market competition, and the . construction of a new type of professional farming . team needs to be strengthened."
53,0.046511627906976744,"Too many debts are owed in the fields of rural . infrastructure and people's livelihoods, rural environmen-. tal and ecological problems are more prominent, and . the overall rural development needs to be improved."
53,0.23255813953488372,"Relying on the e-commerce . platform, Alibaba uses the . market method to achieve . industrial prosperity"
53,0.13953488372093023,"Follow people-oriented . policies to boost rural . revitalization"
53,0.7906976744186046,"Converge multi-party forces . to achieve national . participation in poverty . alleviation"
53,0.023255813953488372,"Poverty alleviation . through e-commerce"
53,0.6976744186046511,"Poverty alleviation through . education . Women poverty alleviation"
53,0.9534883720930233,"Alibaba's strategic layout . for poverty alleviation. Alibaba's solutions Insufficient and imbalanced development . in China's rural areas"
53,0.16279069767441862,"Poverty alleviation through . health insurance . Poverty alleviation through . ecological construction"
53,0.6627906976744186,"52  Alibaba Group 2017/2018 Social Responsibility Report"
54,0.27419354838709675,"Create a beautiful future for the country with technologies and innovations   ��"
54,1.0,"�el�in� on the e-commerce �lat�orm� �li�a�a uses the mar�et method to . achie�e industrial �ros�erit�"
54,0.6774193548387096,"Since its launch of the rural e�commerce strategy in ����� �libaba has been committed to raising Internet"
54,0.8709677419354839,"awareness in rural areas and constructing new commercial infrastructures� Rural �aobao has covered more"
54,0.6129032258064516,"than ��� counties and ������ villages in �hina� It has not only broadened urban residents� access to high�"
54,0.3870967741935484,"quality agricultural products� but also delivered numerous goods and services to rural residents� narrowing the"
54,0.7096774193548387,"development gap between urban and rural areas caused by the information divide and making the Internet a"
54,0.03225806451612903,"favorable opportunity for the revitali�ation of rural �hina�"
54,0.967741935483871,"�pen online and offline sales channels"
54,0.5806451612903225,"�libaba has fully integrated the resources in the ecosystem� and set up a special �Rural Revitali�ation and"
54,0.5483870967741935,"�overty �lleviation� channel on �aobao� which has built a bridge between supply and demand� so that quality"
54,0.903225806451613,"agricultural products in poverty�stricken areas can precisely match consumer demand� �t the same time�"
54,0.16129032258064516,"�libaba has regarded the sale of quality agricultural products in poverty�stricken areas as a �new retail� strategic"
54,0.3225806451612903,"business� and linked online channels �e�g�� �mall Supermarket� �ema �resh� and offline channels �e�g�� R���art�"
54,0.4516129032258065,"�intai� to form a ��� sales matrix for quality agricultural products� �ore importantly� �libaba has also taken"
54,0.7419354838709676,"advantage of its own platform and technology strength to analy�e consumer demand and trends� �hrough the"
54,0.4838709677419355,"new model of �order agriculture�� �libaba has eliminated a �me�too plantation� practice and boosted sales of"
54,0.1935483870967742,"agricultural products from their source�"
54,0.9354838709677419,"�uild quality agricultural product brands"
54,0.5161290322580645,"�libaba adheres to market�oriented analysis of transactional big data on the e�commerce platform� and adapts"
54,0.12903225806451613,"to local conditions to help pilot counties achieve accurate positioning of agricultural production and sales through"
54,0.7741935483870968,"�one county� one product�� so that these counties can concentrate resources� develop target markets� and"
54,0.22580645161290325,"build up agricultural product brands� �he first pilot counties have produced ten outstanding �excellent products�"
54,0.6451612903225806,"such as �achu muskmelon� �uanyang red rice and �in�hai kiwifruit� Starting from the source of production�"
54,0.3548387096774194,"�libaba has teamed up with local governments to complete the integration of agricultural funds and agricultural"
54,0.41935483870967744,"technologies� promote standardi�ed� large�scale and scientific planting� and introduce higher�quality seedling"
54,0.8225806451612904,"resources� management models� and sorting facilities� which have fundamentally improved the quality and"
54,0.08064516129032258,"efficiency of agricultural products�"
54,0.8225806451612904,"resources� management models� and sorting facilities� which have fundamentally improved the quality and"
54,0.08064516129032258,"efficiency of agricultural products�"
54,0.27419354838709675,"Create a beautiful future for the country with technologies and innovations   ��"
55,0.5434782608695652,"54  Alibaba Group 2017/2018 Social Responsibility Report"
55,0.4782608695652174,"The achievements of poverty alleviation through e-commerce in Bachu County"
55,0.08695652173913043,"Help villagers increase their incomes"
55,0.6956521739130435,"Alibaba has helped Bachu County build a . Bachu's Muskmelon Internet melon brand . and expanded muskmelon sales by combining . online and offline channels, such as Hema . Fresh and Tmall."
55,0.826086956521739,"The one vine with two melons planting . standard can ensure that the size, water content, . sweetness, and other aspects conform to relevant . standards, and can help boost large-scale, . standardized melon cultivation. Moreover, the . quality of products is improved and the planting risk . is reduced through multi-span greenhouses, seed . breeding, and other methods. Alibaba also . established a 30-person youth technical . service team for Bachu County to serve . local peasants."
55,0.782608695652174,"Alibaba and the Bachu County government . have organized the poverty-stricken . peasants in setting up poverty alleviation . cooperatives, which have helped 500 poor . villagers increase their income from RMB . 400 per mu (a unit of area, 1 mu is equal to . 0.0667 hectares) to an average of RMB . 3,600 per mu."
55,0.7391304347826088,"The 100-mu multi-span greenhouses called the . Tmall Desert Honeycomb Farm established near the . Bachu Desert has been put into use. The first batch of . melons planted in Xinjiang through modern agriculture . will hit the market in early October. In the next three . years, the Tmall Desert Honeycomb Farm will be . expanded to 10,000 mu, which will allow more young . people to participate in planting melons with . modern methods."
55,0.9130434782608695,"Form a new planting standard Expand production"
55,0.043478260869565216,"Build a distinctive brand"
55,0.8695652173913043,"Cultivate rural e-commerce talent"
55,0.21739130434782608,"Alibaba has partnered with Yuan Longping and other top scientists to build the New Peasants' College for research"
55,0.13043478260869565,"on breeding and planting of quality agricultural products. With training resources represented by the New Peasants'"
55,0.30434782608695654,"College and Taobao University, Alibaba will cultivate more new peasants with scientific thinking and Internet"
55,0.34782608695652173,"thinking for the poverty-stricken areas. These new peasants will become reserved talents for rural e-commerce"
55,0.6521739130434783,"development."
55,0.9565217391304348,"Bachu's muskmelons become salable across China"
55,0.6086956521739131,"Bachu County, Xinjiang Uygur Autonomous Region, is a state-level poverty-stricken county. Rural Taobao,"
55,0.2608695652173913,"Vijidani, and other partners have helped the county create a regional brand Bachu Muskmelon and set the one"
55,0.43478260869565216,"vine with two melons planting standard. They have introduced the Tmall Desert Honeycomb standardized farm"
55,0.391304347826087,"model, which has comprehensively improved the core competitiveness of Bachu's melon industry. At present, the"
55,0.17391304347826086,"poverty alleviation through e-commerce in Bachu County has achieved initial results."
55,0.5434782608695652,"54  Alibaba Group 2017/2018 Social Responsibility Report"
55,1.0,"We are in action"
56,0.48684210526315785,"Create a beautiful future for the country with technologies and innovations   55"
56,0.9473684210526316,"Follow people-oriented policies to boost rural revitalization"
56,0.5789473684210527,"The problem of development is essentially a problem of people. With a belief that people are the foundation for"
56,0.39473684210526316,"poverty alleviation and revitalization in rural areas, Alibaba provides education and training for the rural population to"
56,0.4210526315789474,"cultivate talents for rural development. At the same time, Alibaba provides the rural areas with loans and insurance"
56,0.4473684210526316,"services, eliminating concerns over the poor population's development."
56,0.763157894736842,"Alibaba educational guarantee system"
56,0.368421052631579,"Empower rural teachers: The Jack Ma Foundation has"
56,0.2631578947368421,"launched the Jack Ma Rural Teacher Initiative, Jack Ma"
56,0.13157894736842105,"Rural Principal Initiative, and Jack Ma Rural Normal Student"
56,0.026315789473684213,"Initiative to cultivate future rural educators."
56,0.34210526315789475,"Promote boarding reform: The Jack Ma Foundation has"
56,0.3157894736842105,"proposed a rural boarding school plan to improve the"
56,0.07894736842105263,"boarding conditions of rural schools and allow rural children to"
56,0.10526315789473685,"enjoy quality boarding facilities and educational resources."
56,0.2894736842105263,"Alibaba provides vocational training for students from"
56,0.2105263157894737,"poverty- stricken areas and precisely matches jobs for them."
56,0.052631578947368425,"In the fields of new retail, cloud computing, and new logistics,"
56,0.2368421052631579,"the Alibaba Poverty Alleviation Foundation has joined hands"
56,0.15789473684210525,"with Alibaba's eco-partners to develop vocational subjects in"
56,0.1842105263157895,"the poverty-stricken areas."
56,1.0,"阿里. 巴巴. 教育. 保障. 体系"
56,0.8421052631578948,"Vocational . education"
56,0.8684210526315789,"Compulsory . education"
56,0.8947368421052632,"Provide education and training"
56,0.5263157894736842,"Following the concept of ambition, encouragement, and education come before poverty alleviation, Alibaba works"
56,0.7105263157894737,"together with the Jack Ma Foundation, the Hupan Modou Foundation, and the Cai Chongxin Foundation to build an"
56,0.6578947368421052,"educational guarantee system that covers compulsory education, higher education, and occupational education, a"
56,0.5526315789473685,"move aimed at solving the most fundamental talent problem for the development of poverty-stricken areas."
56,0.9210526315789473,"Alibaba helps the poverty-stricken areas cultivate practical talents"
56,0.8157894736842105,"On July 6, 2018, the Alibaba Poverty Alleviation Fund announced partnership with Luanping County of Hebei"
56,0.6842105263157895,"Province in poverty alleviation through education, aiming to improve the level of vocational education in the"
56,0.7894736842105263,"county and realize one job helps whole family out of poverty. Taobao University established an e-commerce"
56,0.631578947368421,"training system for Luanping County, which combined online and offline learning methods. The university set up"
56,0.736842105263158,"the Alibaba Poverty Alleviation Fund-Taobao University Luanping County Training Base in the Vocational and"
56,0.6052631578947368,"Technical Education Center of Luanping County to conduct a one-year training session."
56,0.48684210526315785,"Create a beautiful future for the country with technologies and innovations   55"
56,0.9736842105263157,"We are in action"
57,0.7625,"��  Alibaba Group 2017/2018 Social Responsibility Report"
57,0.525,"�libaba insures members of poor families"
57,0.85,"�rovide financial support"
57,0.125,"�he shortage of development funds restricts poverty alleviation� Since the launch of the �libaba �overty �lleviation"
57,0.375,"�und� as of �une ����� ��bank had provided more than � million users from poverty�stricken counties with loans"
57,0.475,"totaling over R�� �� billion� meeting the increasing rural demand for petty loans and supporting the low� and"
57,0.35,"middle�income groups in poverty�stricken areas to engage in income�generating activities�"
